,gender,age,education,activity_work,educational_level,voted,party
16468,Male,36,14.0,1,highly_educated,1,People's Party for Freedom and Democracy
16469,Male,48,14.0,1,highly_educated,1,People's Party for Freedom and Democracy
16470,Male,59,17.0,1,highly_educated,1,Green Left
16471,Female,46,9.0,1,mid_educated,1,People's Party for Freedom and Democracy
16472,Female,80,3.0,6,lower_educated,2,Not applicable*
16473,Female,40,14.0,1,highly_educated,1,Democrats '66
16474,Female,50,14.0,1,highly_educated,1,Don't know*
16475,Female,62,10.0,1,mid_educated,1,Party for Freedom
16476,Female,33,17.0,1,highly_educated,1,Party for the Animals
16477,Female,90,4.0,6,lower_educated,1,Labour Party
16478,Female,63,10.0,1,mid_educated,1,Socialist Party
16479,Male,999,3.0,1,lower_educated,1,JA21
16480,Male,90,3.0,6,lower_educated,1,Christian Democratic Appeal
16481,Male,25,16.0,1,highly_educated,1,Green Left
16482,Male,33,14.0,1,highly_educated,2,Not applicable*
16483,Female,79,11.0,6,mid_educated,1,Christian Union
16484,Female,76,14.0,6,highly_educated,1,People's Party for Freedom and Democracy
16485,Female,44,13.0,1,highly_educated,1,Socialist Party
16486,Female,40,16.0,8,highly_educated,1,DENK
16487,Male,45,10.0,1,mid_educated,1,Labour Party
16488,Male,33,16.0,1,highly_educated,1,Christian Democratic Appeal
16489,Female,17,4.0,2,lower_educated,3,Not applicable*
16490,Female,86,3.0,6,lower_educated,2,Not applicable*
16491,Male,34,18.0,1,highly_educated,1,Democrats '66
16492,Female,81,3.0,8,lower_educated,1,Party for Freedom
16493,Male,21,10.0,4,mid_educated,1,Forum for Democracy
16494,Female,74,4.0,6,lower_educated,1,Labour Party
16495,Female,23,17.0,1,highly_educated,1,Democrats '66
16496,Male,56,16.0,9,highly_educated,1,Christian Democratic Appeal
16497,Female,50,10.0,1,mid_educated,1,Party for the Animals
16498,Male,61,14.0,1,highly_educated,1,Labour Party
16499,Female,75,4.0,6,lower_educated,1,Christian Union
16500,Male,32,6.0,1,mid_educated,1,Don't know*
16501,Male,48,14.0,8,highly_educated,1,Christian Union
16502,Female,41,10.0,1,mid_educated,3,Not applicable*
16503,Male,53,17.0,9,highly_educated,1,Forum for Democracy
16504,Female,18,4.0,1,lower_educated,3,Not applicable*
16505,Female,46,10.0,1,mid_educated,2,Not applicable*
16506,Male,85,18.0,6,highly_educated,1,Refusal*
16507,Female,52,3.0,1,lower_educated,2,Not applicable*
16508,Female,72,14.0,6,highly_educated,1,50PLUS
16509,Female,56,9.0,5,mid_educated,1,Christian Democratic Appeal
16510,Male,72,17.0,6,highly_educated,1,Green Left
16511,Female,35,17.0,1,highly_educated,1,Volt
16512,Male,28,14.0,1,highly_educated,1,Christian Union
16513,Male,44,10.0,1,mid_educated,2,Not applicable*
16514,Male,69,7.0,6,mid_educated,1,Christian Union
16515,Female,59,10.0,1,mid_educated,1,Christian Union
16516,Female,49,5.0,8,lower_educated,1,Don't know*
16517,Female,49,17.0,1,highly_educated,1,Democrats '66
16518,Female,77,3.0,8,lower_educated,1,Don't know*
16519,Female,45,10.0,1,mid_educated,1,Don't know*
16520,Female,63,14.0,1,highly_educated,1,People's Party for Freedom and Democracy
16521,Female,64,17.0,1,highly_educated,1,Democrats '66
16522,Female,64,8.0,8,mid_educated,2,Not applicable*
16523,Male,65,8.0,6,mid_educated,1,Labour Party
16524,Female,74,13.0,6,highly_educated,1,People's Party for Freedom and Democracy
16525,Male,68,3.0,6,lower_educated,1,Party for Freedom
16526,Female,33,4.0,1,lower_educated,2,Not applicable*
